SPL Driven Approach for Variability in
Database Design
Abstract. The evolution of computer technology has strongly impacted
the DB design. No phase was spared: several conceptual formalisms (e.g.
"ER, UML, ontological), various logical models (e.g. relational, object,"
"key-value), a wide panoply of physical optimization structures and de-"
"ployment platforms have been proposed. As a result, the DB design pro-"
cess has become more complex involving more tasks and even more actors
"(as DB architect or analyst). Getting inspired from software engineering"
"in dealing with variable similar systems, we propose a methodological"
"framework for a variability-aware design of DB, whereby this latter is"
henceforth devised as a Software Product Line. Doing so guarantees a
"high reuse, automation, and customizability in generating ready-to-be"
implemented DB. We also propose a solution to help users make a suit-
"able choice among the wide panoply. Finally, a case study is presented."
"Keywords: Database design, Software Product Line, Variability."
"The proliferation of information systems (e.g. decisional, statistical, and scien-"
tific) has led to the development of different systems for storing data. These
"latter are called databases (DB), and they have been becoming increasingly fun-"
"damental for every sector. Once the DB technology became mature, a design"
life-cycle has emerged. Its definition has undergone several evolutionary stages
"before being accepted as it stands actually, i.e. mainly composed of three main"
"phases: conceptual, logical and physical designs."
The growing use of DB and the parallel upward diversity in nowadays appli-
"cations, and requirements, more powered by the big data era, have revolutionized"
the DB technology. These facts (i) have subjected the design life-cycle to a con-
"tinuous evolution: heterogeneity of data sources, diversity of conceptual/logical"
"models, storage layouts, wide panoply of optimization structures and even the"
"integration of new phases such as the ETL phase, (ii) have led to new careers re-"
"lated to DB management besides the usual designer and DBA, like DB architect,"
"analyst, and developer. Every actor has his own variables (sphere of operation)"
through which he can configure the design. A such high degree of variety and
collaboration shows the increasing complexity of nowadays DB design process.
This observation,has,motivated,us,to,closely,analyze,the,latter,and,spot the
main variables that control the life-cycle as well as their dependencies.,,,,,,,,,,
"Originally, the",idea of developing,,,similar,complex products belonging,,,,,to a
"specific family, and based on a set of variables (assets) is a well known process",,,,,,,,,,
"in Software Product Line (SPL) Engineering, as",,,,,,Variability,,management.,,It is
defined as the ability,,of a product,,or,artifact,to be,"changed,",customized,,or
configured for use in a particular context. It has proved very successful in many,,,,,,,,,,
"domains (e.g. avionic and medical systems), and thanks to several reasons, such",,,,,,,,,,
as: re-usability and,"flexibility,",reducing,,,costs,and time,to,"market,",improving,
"productivity, product",,"maintainability,",,,quality,and tailoring,,products,,so as to
"meet, as specific as possible, individual customers. Our proposal can be summed",,,,,,,,,,
up in how to adopt the SPL approach in managing variability in DB technology.,,,,,,,,,,
"By exploring the major state-of-art, we figured out that this issue has been",,,,,,,,,,
partially addressed,(i),using different,,,techniques,inspired,,from software,,engi-
"neering, (ii) concerned with only parts of separate phases of DB design process,",,,,,,,,,,
despite their interdependence.,,For,,"instance,",Rosenmuller,,,et al,[12],proposed
"FAME-DBMS, a prototype of a DB management product line, with focus only",,,,,,,,,,
on a part of the,physical,layer,of,the,design,"process,",but,leaving,out,other
"important phases in the life-cycle, such as conceptual and logical ones. In a par-",,,,,,,,,,
"allel line of research, they developed means to customize SQL according to the",,,,,,,,,,
usage scenario [13],and,to tailor,the,conceptual,,scheme of,,a DB,according,to
"the application [15]. However, these approaches present isolated solutions indi-",,,,,,,,,,
cating even more,the,need for a,holistic,,variability-aware,,,development,,of DB
"systems. In this paper, we propose an SPL-inspired",,,,,,methodological framework,,,,
for a variability-aware design of DB. The framework allows developers to both (i),,,,,,,,,,
