Predicting Query Execution Time:
Are Optimizer Cost Models Really Unusable?
Abstract— Predicting query execution,time,is,useful,in,many
"database management issues including admission control, query",,,,,
"scheduling, progress monitoring, and system sizing. Recently the",,,,,
research community has been exploring,the,use,of statistical,,
machine learning approaches to build,predictive,,models,,for
this task. An implicit assumption behind,this,,work,is,that
the cost models used by query optimizers,are,,insufficient,,for
query execution time prediction. In this paper we challenge this,,,,,
assumption and show while the simple approach,,,of scaling,,the
"optimizer’s estimated cost indeed fails,",a properly,,calibrated,,
optimizer cost model is surprisingly effective.,,,"However,",,even
a well-tuned optimizer cost model will,fail in,,the presence,,of
errors in cardinality estimates. Accordingly,,we,investigate,,the
novel idea of spending extra resources to refine estimates for the,,,,,
query plan after it has been chosen by the optimizer but before,,,,,
execution. In our experiments we find that a well calibrated query,,,,,
optimizer model along with cardinality,estimation,,refinement,,
provides a low overhead way to provide,estimates,,,that,are
always competitive and often much better than the best reported,,,,,
numbers from the machine learning approaches.,,,,,
which treat the,database,system as,,a,black box,,and,try to
learn a query,running time,prediction,,,model.,,This,move
toward black box,machine,learning,,techniques,,is,implicitly,
and sometimes,explicitly,motivated,,by,a belief,,that,query
optimizers’ cost estimations are not good enough for run time,,,,,,,,
"prediction. For example, in [11], the authors found that using",,,,,,,,
linear regression to map the cost from Neoview’s commercial,,,,,,,,
query optimizer,to the actual,running,,,was not effective,,,(see
"Figure 17 of [11]). In [4], the same approach was used to map",,,,,,,,
"PostgreSQL’s estimate to the actual execution time, and similar",,,,,,,,
disappointing results were obtained (see Figure 5 of [4]).,,,,,,,,
It is clear from this previous work that post-processing the,,,,,,,,
optimizer cost estimate,is,not effective.,,,"However,",,we,argue
in this paper that this does not imply that optimizer estimates,,,,,,,,
"are not useful — to the contrary, our experiments show that if",,,,,,,,
the optimizer’s internal cost model is tuned before making the,,,,,,,,
"estimate, the optimizer’s",estimates,are,,,competitive,,with,and
often superior to those obtained by more complex approaches.,,,,,,,,
"In more detail, for specificity consider the cost model used by",,,,,,,,
the PostgreSQL query optimizer:,,,,,,,,
Example 1 (PostgreSQL’s Cost Models):,,,,,PostgreSQL’s op-,,,
timizer uses a vector,of five,parameters,,,(referred,,to as,cost
units) in its cost,"model: c = (cs, cr, ct, ci, c )To",,,,,",",defined,as
follows:,,,,,,,,
Predicting query,execution,time,has,always,been,desir-
able if somewhat elusive capability for database management,,,,,,
systems. This capability,has,received,a,flurry,of attention,
"recently, perhaps because it has become increasingly important",,,,,,
in the context of offering,databases,,as,a service,(DaaS).,A
DaaS provider has,to manage,infrastructure,,costs,as,well
as honor service level,agreements,"(SLAs),",,and many,system,
management decisions,can benefit,from,,prediction,of,query
"execution time, including:",,,,,,
"• Admission Control:",Knowing,the,execution,,time,of an
incoming query,can enable,cost-based,,decisions,,on ad-
"mission control [26],",[28].,,,,,
"• Query Scheduling: Knowing the query execution time is",,,,,,
"crucial in deadline and latency aware scheduling [8], [13].",,,,,,
"• Progress Monitoring: Knowing the execution time of an",,,,,,
incoming query,can help,avoid,“rogue,queries”,that,are
submitted in error and take an unreasonably long time to,,,,,,
execute [22].,,,,,,
"• System Sizing: Knowing query execution time as a func-",,,,,,
tion of hardware resources can help in system sizing [27].,,,,,,
Recent work on predicting,query,,execution,time,"[4],","[11],"
"[26], [28] has focused on various machine learning techniques,",,,,,,
"1) cs: seq page cost,",the,I/O,cost to,,sequentially,access a
page.,,,,,,
"2) cr: random page cost,",,the,I/O cost,,to randomly,access a
page.,,,,,,
"3) ct: cpu tuple cost,",the CPU cost to process a tuple.,,,,,
"4) ci: cpu index tuple cost,",,the,CPU cost,,to process,a tuple
via index access.,,,,,,
"5) co: cpu operator cost,",,the CPU cost,,,to perform an opera-,
tion such as hash or aggregation.,,,,,,
The cost CO of an operator O in a query plan is then computed,,,,,,
"by a linear combination of cs, cr, ct, ci, and co:",,,,,,
C = nTO c = ns · cs + nr · cr + nt · ct + ni · ci + no · co.,,,,,,(1)
"The values n = (ns, n","r, nt, ni, no)",,There represent the number,,,
"of pages sequentially scanned, the number of pages randomly",,,,,,
"accessed, and so forth,",during,,the execution,,of the,operator
O. The total estimated,,cost,of,a,query plan,is,then simply,
the sum of the,costs of,the,individual,,operators,,in the query,
plan.,,,,,,,,
The accuracy,of CO,hence,depends,,on both,,the accuracy,
of the c’s and the n’s.,,In,"PostgreSQL,",,"by default, cs = 1.0,",,,
"cr = 4.0, ct = 0.01, ci = 0.005,",,,,,and co = 0.0025.,,,The
cost CO in Equation (1) is thus reported in units of sequential,,,,,,,,
page I/O cost (since cs = 1.0). Note that these cost units were,,,,,,,,
somewhat arbitrarily,set,by,the,optimizer,designers,,with,no
knowledge of the system on which the query is actually being,,,,,,,,
run. Using linear,regression,,to,map,an estimate,,so obtained,
will only work if,the ratios among these units,,,,,"is correct, and",,
"not surprisingly,",these default,,ratios were far from correct on,,,,,
our systems.,,,,,,,,
"Of course, the",accuracy,,of CO,,also depends,on,the quan-,
"tities ns, nr, nt, ni, and no. Determining accurate values for",,,,,,,,
"these quantities is not a matter of calibration — rather, it is a",,,,,,,,
matter of good cardinality estimation in the optimizer. Hence,,,,,,,,
one could say that we have reduced the problem of query time,,,,,,,,
prediction to the,previously,,unsolved,,problem,of,cardinality,
"estimation. In a sense this is true, but further reflection reveals",,,,,,,,
that we are solving a subtly but significantly different problem.,,,,,,,,
In their traditional,"role,",,cardinality,,estimates,,are required,
for every cardinality,encountered,,,,as the optimizer,,searches,
thousands or tens,of,thousands,,,of alternative,,plans.,This
of course means,that,the,estimation,,process,itself,must,be
"extremely efficient,",or,long,optimization,,times,,will result.,
But our problem is different: we must determine cardinalities,,,,,,,,
for the single,plan that,,the optimizer,,has already,,chosen.,
The fact that we,are,working,,on,a single plan,,means,we
can afford to spend,some,,extra,time,to improve,,the original,
optimizer estimates.,"Specifically,",,,,in this paper,,we consider,
using sampling-based,,approaches,,,to refine these,,estimates.,
We believe that,although sampling-based approaches may be,,,,,,,
too expensive,to be used,,while,,searching for,,good query,
"plans, they can be practically used for correcting the erroneous",,,,,,,,
cardinality estimates in a ready-to-be-executed query plan.,,,,,,,,
Our experiments,show,,that,if,we correctly,,calibrate,the
constants in the,optimizer’s,,cost,"model,",it yields,,good query,
execution time,estimates,,when,the,cardinality,estimates,,are
"good (as is the case in, for example, the uniformly distributed",,,,,,,,
data set variants,of the,,TPC-H,,benchmark.),"Furthermore,",,
"“expensive” techniques",,such,as,sampling,can,be,effectively,
used to improve the cardinality estimates for the chosen plan.,,,,,,,,
Putting the two together yields cost estimates that are as good,,,,,,,,
or better than those obtained by previously studied “black box”,,,,,,,,
machine learning approaches.,,,,,,,,
The rest of the paper is organized as follows. We first give an,,,,,,,,
overview of our cost-model based approach in Section II. We,,,,,,,,
"then discuss the two error-correction steps, i.e., calibrating cost",,,,,,,,
"units and cardinality estimates, in Sections III and IV, respec-",,,,,,,,
tively. We further conduct extensive experimental evaluations,,,,,,,,
and present our,results,in,Section,,V. We summarize,,related,
work in Section VI and conclude the paper in Section VII.,,,,,,,,
Example 1 demonstrates that errors in c and n might prevent
us from leveraging C = nTO c to predict query execution time.
Our basic idea is simply to correct these errors in a principled
fashion.
"As illustrated in Figure 1, our framework consists of two"
"error-correction stages, namely, an offline profiling stage to"
"calibrate the c, and an online sampling stage to refine the n:"
"• Offline profiling to calibrate c:"
The errors in c reflect an inaccurate view of the un-
"derlying hardware and database system. To correct this,"
instead of using the default values assigned by the query
"optimizer, we calibrate them by running a family of"
profiling queries on the system on which the queries will
"be run. Note that this profiling stage is offline. Moreover,"
it only needs to be run once as long as the underlying
hardware and software configuration does not change.
We describe the details of the profiling stage in Sec-
tion III.
"• Online sampling to refine n:"
The errors in n reflect errors in cardinality estimation.
Once the query plan has been chosen by the query
"optimizer, we re-estimate cardinalities, if necessary, using"
a sampling-based approach. Although using sampling
"for cardinality estimation is well-known, current DBMS"
"optimizers exclude sampling from their implementations,"
perhaps due to the additional overhead sampling incurs.
"However, since we only have to estimate cardinalities"
"for one plan, the overhead of sampling is affordable in"
practice. We describe the details of the sampling stage in
Section IV. We note that the important idea is that there
is an opportunity to spend extra time refining cardinality
estimates once a query plan has been chosen; sampling
"is one example of how that could be done, and finding"
other techniques is an interesting area for future work.
The advantages of our framework for predicting query
execution time include the following:
"• Lightweight: The profiling step is fast and so can be"
conducted in a new hardware environment quickly. The
"sampling step, as will be shown, introduces small (usually"
"< 10%) and tunable overhead."
"•",No training data needed: Unlike machine-learning-based
"","approaches, which heavily rely on training data repre-"
"","sentative of the actual workload, our framework does not"
"",rely on such a training data set and so can handle ad hoc
"",queries well.
"•",White-box approach: Instead of sophisticated statistical
"","models (e.g., SVM and KCCA), which are often difficult"
"","to understand for non-experts, our framework adopts an"
"",intuitive white-box approach that fits naturally into the
"",existing paradigm of query optimization and evaluation
"",in relational database systems.
"tuples or the sum of both, depending on the specific operator)."
"Here, for Q1, the cost model will only charge one ct per tuple,"
since the CPU merely reads in the tuple without any further
"processing. For Q2, in addition to charging one ct per tuple"
"for reading it, the cost model will also charge one co per tuple"
"for doing the aggregation (i.e., COUNT), and hence the total"
CPU cost is estimated to be ntct + noco. Note that for this
"particular query Q2, we coincidentally have nt = no = |R|."
"In general, nt and no could be different. For example, for the"
"sort operator, nt is the number of input tuples, and no is the"
"number of comparisons made. In this case, no = nt log nt."
Now suppose that Tt is the time for the CPU to process
"one tuple, and To is the time for one CPU operation. We then"
have
"",,III. CALIBRATING COST UNITS,
In,this,section we consider the task of calibrating,the
cost,units,in the optimizer cost model to match the,true
performance of the hardware and software on which the query,,,
will,be run.,It turns out that closely related problems have,
been studied,,"in the context of heterogeneous DBMS [9], DB",
resource,virtualization,"[24], and storage type selection [29].",
"Previous work, however, has either focused on cost models for",,,
"particular operators (e.g., selections and 2-way joins in [9]), or",,,
on a,subset,of cost units dedicated to a particular subsystem,
of the,DBMS,"(e.g., CPU in [24] and I/O in [29]). We build",
on this previous work following their technique of using a set,,,
of calibration,,queries. The basic idea is that for each,cost
unit,to be,"calibrated, one designs some particular query",that
"isolates this parameter from the others. In practice, this is not",,,
completely,,straightforward in that not every cost unit can be,
isolated in a single query.,,,
t1,=,"Tt · nt,"
t2,=,Tt · nt + To · no.
Solving these,two,equations gives us,the,values,of Tt,,and
"To, in turn determines ct",,and co in Equation (1).,,,,,
"In general, with",a,set of calibration,"queries Q,",,we,,first
