Making Cost-Based Query Optimization Asymmetry-Aware
ABSTRACT
The architecture and algorithms of database systems have
been built around the properties of existing hardware tech-
nologies. Many such elementary design assumptions are 20–
30 years old. Over the last five years we witness multiple
"new I/O technologies (e.g. Flash SSDs, NV-Memories) that"
have the potential of changing these assumptions. Some of
the key technological differences to traditional spinning disk
storage are: (i) asymmetric read/write performance; (ii) low
latencies; (iii) fast random reads; (iv) endurance issues.
Cost functions used by traditional database query opti-
mizers are directly influenced by these properties. Most cost
functions estimate the cost of algorithms based on metrics
such as sequential and random I/O costs besides CPU and
memory consumption. These do not account for asymmetry
"or high random read and inferior random write performance,"
which represents a significant mismatch.
In the present paper we show a new asymmetry-aware
cost model for Flash SSDs with adapted cost functions for
"algorithms such as external sort, hash-join, sequential scan,"
"index scan, etc. It has been implemented in PostgreSQL and"
tested with TPC-H. Additionally we describe a tool that
automatically finds good settings for the base coefficients
of cost models. After tuning the configuration of both the
"original and the asymmetry-aware cost model with that tool,"
the optimizer with the asymmetry-aware cost model selects
faster execution plans for 14 out of the 22 TPC-H queries
"(the rest being the same or negligibly worse). We achieve"
an overall performance improvement of 48% on SSD.
1. INTRODUCTION
"Database systems, their architecture and algorithms are"
built around the I/O properties of the storage. In con-
"trast to Hard Disk Drives (HDD), Flash Solid State Disks"
"(SSD) exhibit fundamentally different characteristics: high"
"random and sequential throughput, low latency and power"
consumption [3].,SSD,throughput is,asymmetric,in,con-
"trast to magnetic storage,",,i.e. reads are significantly faster,,,
"than writes. Random writes exhibit low performance, which",,,,,
also degrades over time.,,Interestingly enough many of those,,,
properties also apply,to other novel,I/O technologies,,,such
as NV-Memories [4].,,,,,
Precise cost estimation for query processing algorithms is,,,,,
of elementary importance,,for robust query,processing,,and
predictable database,performance.,Cost,estimation,is,the
basis for many query optimization approaches. The selection,,,,,
of the ‘best’ query,execution,plan correlates,directly,,with
database performance.,,,,,
Taking hardware properties properly into account is essen-,,,,,
"tial for cost estimation and query optimization, besides the",,,,,
consideration of data,properties,(data,"distribution,","ratios,",
access paths) and,intra- and,inter-query parallelism.,,,Cost
functions were built on assumptions about hardware prop-,,,,,
erties which are now 20–30 years old.,,Some of these change,,,
fundamentally with the advent of new I/O technologies.,,,,,
Due to the symmetric read/write characteristics and the,,,,,
"high random I/O cost of traditional spinning disks, the I/O",,,,,
behavior is approximated,,by counting,sequential and,,ran-
dom storage accesses and weighting them with different fac-,,,,,
tors. Flash SSDs as well as other new I/O technologies ex-,,,,,
hibit: read/write,asymmetry,(different,for sequential,,and
"random I/O); and very good random read performance, i.e.",,,,,
random and sequential read costs converge.,,,Hence the fol-,,
lowing factors can,yield,incorrect cost,estimation:,(i),not
distinguishing between reads and writes; (ii) not accounting,,,,,
for random writes;,(iii) not accounting,,for I/O parallelism,,
and read operations.,,,,,
In a previous study,"[1],",we found that,the optimal plan,,
to answer a query,indeed can,depend on,the used,storage,
technology. In the present paper we report about our efforts,,,,,
to improve query,optimization,in respect,to storage,,tech-
nologies. We show,incremental,improvements,to the,,cost
model of the open source DBMS PostgreSQL. The improve-,,,,,
ments are derived,from,observable behavior,of the,query,
processing algorithms of that DBMS and are supported by,,,,,
theoretical considerations.,,Besides sequential,and,random,
patterns the new,model,distinguishes,reading and,writing,
making it asymmetry-aware. Additionally a tool based on an,,,,,
iterative heuristic was built to automatically find good base,,,,,
coefficients for the configurable parameters of cost models.,,,,,
To simulate the,situation,of data-intensive,systems,under,
heavy load the test,system,was setup,with tight,memory,
settings relative to the size of the data.,,,With tuned param-,,
eters the,DBMS,with,the,new,model,is,able,to perform,a
TPC-H derived workload faster than a vanilla PostgreSQL,,,,,,,,,
with equally intensively tuned cost model parameters.,,,,,,,,,
The rest,of the,paper,,is organized,,as,follows:,after,a
discussion,of related,work,,(Section,2),we,describe,the de-,
tails of the asymmetry-aware optimizer cost model (Section,,,,,,,,,
3). The adapted cost,,,functions,,for Sorting and Hash-Join,,,,
are presented in Sections 3.3.1 and 3.3.2 respectively.,,,,,,,,The,
asymmetry-aware model is implemented in PostgreSQL1 and,,,,,,,,,
tested with an open source benchmark build around a TPC-,,,,,,,,,
H schema,and data,"[16,",13].,The,experimental,,,"setup, its",
"results, and their discussion follows in Section 4.",,,,,,,,,
2. RELATED WORK,,,,,,,,,
Query optimization has been a research topic in database,,,,,,,,,
systems right,from,the,beginning,,[15].,,There,has been,a
very large body of literature on the topic; some of the survey,,,,,,,,,
"works are [8, 2, 7].",,All these works provide the basis for the,,,,,,,
present paper.,,,,,,,,,
The work by Pelley et al.,,,,[14] treats topics similar to the,,,,,
ones considered in our previous work [1].,,,,,,,Pelley et al.,mea-,
sure different,scan,and,join,algorithms’,,,performance,with,
varying query,selectivity.,,,Their,results,,show,only a small,
selectivity range where the optimal algorithm for an HDD is,,,,,,,,,
sub-optimal for an SSD. From that observation they extrap-,,,,,,,,,
olate the generalized conclusion that optimizers do not need,,,,,,,,,
to be made SSD-aware for practical means.,,,,,,,Their work also,,
relates to [6].,In,[1] we explored a similar problem setting,,,,,,,
but arrived at the conclusion that different query execution,,,,,,,,,
plans are best suited for different hardware.,,,,,,,The model pre-,,
sented in,the present,,paper,features,,additional,,degrees of,
freedom to,represent,properties,,,of asymmetric,,,storage de-,
vices.,,,,,,,,,
3. ASYMMETRY-AWARE COST MODEL,,,,,,,,,
As a basis,the,open,source,DBMS,,PostgreSQL,,is used.,
PostgreSQL,features,a,cost-based,,query,,optimizer.,Cost,
functions in that optimizer calculate frequencies of expected,,,,,,,,,
"operations,",weight,"them,",,and,are summed,,up,to a scalar,
cost value per alternative plan.,,,,,The plan which received the,,,,
lowest cost value is executed.,,,,,,,,,
3.1 Behavior of the Query Executor,,,,,,,,,
Before discussing PostgreSQL’s cost model and the sug-,,,,,,,,,
"gested changes,",,we briefly,,introduce,,the,behavior,of the,
query execution,,algorithms,,in,"this section,",,while,we focus,
on the I/O behavior.,,,,,,,,,
3.1.1 Scanners,,,,,,,,,
PostgreSQL features,,,"four ways to scan data, which pro-",,,,,,
duce read-only access patterns of different distributions.,,,,,,,,,
The Sequential Scan algorithm implements the “full table,,,,,,,,,
"scan”. Disk is accessed in natural order, i.e.",,,,,,,sequentially.,,
The Index Scan,,algorithm,,accesses,,tables,,indirectly by,
looking up the tuples’ locations within an index first.,,,,,,,,Con-,
ditions specified in the query are used to narrow the range,,,,,,,,,
of relevant,index,and,table,portions.,,This,,may produce,
random patterns,,depending,,on,index-to-table,,,correlations,
and/or the order the keys are looked up in a complex plan.,,,,,,,,,
"Then there is Bitmap Scan, a variant of Index Scan which",,,,,,,,,
first records all potentially matching locations as a bitmap.,,,,,,,,,
After that only those portions are scanned in on-disk order.
Bitmaps originating from different conditions or different
indexes on the same table can be bit-logically combined prior
to scanning. The amount of randomness induced by this
algorithm depends on the number of holes in the bitmap.
"Finally, the Tuple-ID Scan algorithm handles the special"
case when tuples are explicitely requested by conditions of
the form “ctid = ...” and “WHERE CURRENT OF” expres-
sions. Its access pattern is unpredictable.
3.1.2 Sorting and Hash Join
The sort and hash-joining algorithms produce mixed write
"and read I/O, if their temporary data does not fit in the main"
memory slice available to a single algorithm.
PostgreSQL’s sort algorithm is basically an implementa-
tion of a combination of Heap Sort and Polyphase Merge
"Sort With Horizontal Distribution, both found in [10]. Its"
first partitioning phase produces mainly sequential writes2.
The multiple merge phases tend to produce more randomly
targeted read and write accesses because space occupied
by read pages is directly reused for new sorted runs. The
"amount of randomness, however, depends on whether the in-"
put data is pre-sorted or not. We will experimentally show
this in Section 3.3.1.
Hash Join in PostgreSQL means Hybrid Hash Join. Hy-
brid Hash Join first splits the data of the inner table into
mulitple batches which can be processed in RAM at a time.
The first batch is held in RAM so it can be processed directly
after splitting. The tuples going to secondary batches are
"appended to multiple temporary files, one for each batch, in"
parallel. The hash table for each batch is created in mem-
ory when the batch is processed. Tuples of the outer table
whose join field hashes to secodary batches are postponed
"and written to temporary files, too. Although the tuples are"
"strictly appended to the temporary batches, this produces"
a lot of random writes as we will experimentally show in
Section 3.3.2.
3.1.3 Materialization and Re-Scanning
If the identical result of an execution plan sub-tree is
"needed multiple times by a parent node, it is materialized,"
i.e. temporarily stored. If the intermediate result fits in the
"memory slice available for an algorithm, it is held in RAM,"
otherwise it is stored sequentially to temporary on-disk stor-
"age. When the data is used again, it is sequentially streamed"
from disk.
3.2 Original Model
PostgreSQL’s cost model is organized parallel to its indi-
vidual query processing algorithms so there is a one-to-one
relationship between algorithms and elementary cost func-
tions. A complete mathematical transcript of the cost model
and its changes can be found in Appendix A. We focus on
the I/O part of the functions as the computational part was
unchanged. Some functions are notated slightly different to
the calculations in the program code and some technical spe-
cialities are left out for easier understanding. In this section
we give an idea of how the shown behavior of the executor
has been translated into a cost model by the PostgreSQL
developers.
The distinction of I/O access patterns is implemented as
configurable weight factors. As of writing PostgreSQL’s cost
model accounts for sequential and random accesses using two
different factors.
The cost functions for the scan algorithms estimate the
number of pages to be read for the different tasks within the
algorithms. These numbers are multiplied with one of the
two configurable weight factors depending on whether the
respective operations are expected to produce sequential or
random accesses. For Sequential Scan the model multiplies
the number of pages of the scanned relation with the factor
for sequential accesses; for Index Scan sophisticated compu-
tations are performed to convert the estimated selectivity
and a statistics value about the index-to-table correlation
into the number of required page reads and a fraction for
the randomness of these accesses; for Bitmap Scan the num-
ber of holes which would lead to skips is approximated based
"on the selectivity, i.e. small result fractions are assumed to"
produce more random accesses; the unpredictability of the
Tuple-ID Scan algorithm is treated by the worst case as-
sumption: every tuple expected to be accessed is counted as
"a random page read; and, finally, re-scanning a previously"
materialized intermediate result is counted by multiplying
the expected size with the parameter for sequential accesses.
"Interestingly, the same cost formula models the materializa-"
tion itself.
The I/O cost of a sort operation is modeled by a typical
O(n logn) formula. The number of input pages times 2 (for
write and read) is multiplied with the expected number of
"sort phases, which is the logarithm to base of the merge"
order3 of the number of expected intial sorted runs. This
"estimates the total number of page accesses, which is then"
weighted with 3 sequential and 1 random.
4 4
The I/O cost for writing and further processing of addi-
tional external batches of data in the Hash Join algorithm
is accounted by multiplying two times the relevant data size
with the parameter for sequential accesses.
3.3 Modifications
The proposed asymmetric cost model provides four config-
uration parameters regarding I/O instead of only two. These
allow to distinguish not only sequential and random oper-
ations but also whether data is read or written. Each of
the old parameters is split into a parameter representing
read operations of the given access pattern and another pa-
rameter that represents write operations performed with the
same pattern. In the cost functions the old parameters are
replaced with the new ones according to the behavior of
the algorithms. For easier comparison we restrict our model
modifications to parameter replacements which allow us to
reproduce the cost values of the old model by the new model
using certain parameter settings.
The scanners perform pure read loads while materializa-
"tion performs a pure write load; however, in both cases the"
associated cost functions can be converted to the new pa-
rameter set by substituting old parameter variables with new
ones: “sequential read” and “random read” instead of just
"“sequential” and “random” for the scanners and “sequential"
write” instead of “sequential” for materialization.
The cost functions for the sort and hashjoin algorithms
need more attention because their algorithms perform read
loads as well as write loads while their original cost functions
do not model those loads separately. Sections 3.3.1 and 3.3.2
will show in-detail how this was resolved.
3.3.1 Adapted cost function for sort
As we focus on the parts of the cost functions representing
storage accesses we will look at the external sort only.
The original cost function for this algorithm assumed 1 of
4
"the block accesses as random and 3 as sequential, together"
4
representing all the reads and writes happening for this ex-
ternal sort. It is obvious that everything that is written
to the temporary storage is read later again. Therefore we
assume that half of the accesses were originally counted as
reads and the other half as writes.
To get a realistic assigment for the random-to-sequential
"ratio, we traced the requests on the block layer of the oper-"
ating system using blktrace4. This revealed the first line of
the statistics shown in Table 1 for an external sort by the
l_partkey column of the LINEITEM table of a TPC-H data
"set. In these statistics, a request is counted as sequential, if"
its start address is immediately following the end address of
the preceding request.
Often query plans include sort operations carried out on
data that is already stored in the requested order. The sec-
"ond row of Table 1, therefore, shows the statistics for a sort"
of the LINEITEM table by l_orderkey. In freshly loaded
"data, the LINEITEM table physically contains monoton-"
ically ascending order keys. Sorting by that column the
shares of sequential and random operations exchange. Where
"the sorting of unordered data showed a high random share,"
"there is now a high sequential share. We conclude, there is"
a high data dependency for the sort algorithm. As a com-
promise we assume that 1 of the requests are sequential
2
"and 1 are random. However, we count the first partition-"
2
"ing phase as only sequential writes, because in that phase"
the algorithm appends all new sorted runs to the end of the
temporary file only.
Sorting in a join context.
A single execution of TPC-H query number 12 reveals
the third line of Table 1 when it is answered using a sort-
merge join with external sort. These numbers are similar to
"the ordered case above, and indeed, the main data portion"
that is sorted here is already ordered on disk. Only the
smaller table (ORDERS) involved in the join really needs
the sort operation while the other bigger table (LINEITEM)
is already stored physically in the requested order. This
further supports the assumptions we made for the simple
sort case.
3.3.2 Adapted Cost Function for HashJoin
A second algorithm featuring mixed read and write oper-
ations is the Hash Join algorithm.
To determine the cost function for the hashjoin algorithm
we conducted block tracing experiments very similar to the
ones we did for the sort algorithm. The join from TPC-H
query number 12 performed with PostgreSQL’s hash join
algorithm shows access patterns which can be summarized
to the statistics shown in line four of Table 1. These numbers
show a strong random write tendency and a fair sequential
read tendency.
Table 1:,Temporary I/O Access Patterns
"",write,read,
"",sequential random,sequential,random
external sort of unordered data,30.42% 69.57%,5.47%,94.52%
external sort of ordered data,77.15% 22.84%,95.89%,4.10%
sort-merge join,75.40% 24.59%,91.71%,8.28%
hash join,5.61% 94.38%,71.40%,28.59%
So partitioning produces random writes mostly. This can
be explained as the filesystem (ext3) keeps the temporary
batch files separated from each other by pre-allocation of
space. This way individual batches are stored mainly con-
"secutive, what in turn explains why reading them produces"
sequential reads most of the time.
As an approximation we therefore treat all read operations
in the join phase as sequential accesses. The writes in the
partitioning phase we treat as random as clearly indicated
by the statistics. The resulting typical O(n + m) formula is
shown in the appendix.
4. EXPERIMENTAL ANALYSIS
In this section we will present the experiments we con-
ducted to show the efficiency of the new model. In Section
4.1 we will define the system configuration and the used
benchmark. Section 4.2 will illustrate the way we compare
the different models. The results of the experiments are
presented in Section 4.3 and discussed in Section 4.4.
4.1 System and load
For our experiments we used two identical computer sys-
tems. One of them was dedicated to a PostgreSQL instal-
"lation using the modified cost model, while the other was"
