Database Scan Variants on Modern CPUs:
A Performance Study
Abstract. Main-memory databases rely on highly tuned database opera-
"tions to achieve peak performance. Recently, it has been shown that differ-"
ent code optimizations for database operations favor different processors.
"However, it is still not clear how the combination of code optimizations"
"(e.g., loop unrolling and vectorization) will affect the performance of"
database algorithms on different processors.
"In this paper, we extend prior studies by an in-depth performance analysis"
of different variants of the scan operator. We find that the performance of
the scan operator for different processors gets even harder to predict when
multiple code optimizations are combined. Since the scan is the most
"simple database operator, we expect the same effects for more complex"
"operators such as joins. Based on these results, we identify practical"
problems for a query processor and discuss how we can counter these
challenges in future work.
Operators in a main-memory database are heavily tuned to meet performance
"needs of tomorrow. In the past, tuning operators for the underlying hardware"
"has attracted much attention (e.g., implementing different join strategies [1–3])."
"Due to ever-increasing capabilities of modern CPUs (e.g., an increasing number"
"of cores, size of caches, and width of vector registers), the behavior of database"
algorithms is hard to predict on a given machine [2].
"Code optimizations, such as loop unrolling or vectorization, have different"
"impacts on the performance depending on the given workload (e.g., selectivity)"
"and processor [17]. Furthermore, considering the combination of different code"
"optimizations, algorithm performance will get even more unpredictable, because of"
"interactions between optimizations. In this paper, we perform a first experimental"
study on the performance impact of combined optimizations. We restrict our
"study to scans, because it is a very simple operator, where it is feasible to"
implement a high number of variants.
"In our in-depth performance analysis, we analyze the impact of four com-"
"mon code optimizations – loop unrolling, branch-free code, vectorization, and"
"parallelization – and all of their combinations. Thus, we contribute in this paper:"
1. A performance comparison of scan variants on different processors for varying
"workloads (e.g., selectivity and data volume)"
2. A description,of,the,relation,between,,hardware,characteristics,and,code
optimizations for the scan operator,,,,,,,,,
"As a result, we discover that the optimal variant of the scan operator for a given",,,,,,,,,
workload is very likely to change across different processors.,,,,,,,,,
"Most importantly, there is no simple dependency between the properties of the",,,,,,,,,
"hardware and the optimal scan operator, because a combined set of optimizations",,,,,,,,,
"interact with each other. The variability in workloads, machines, and sets of code",,,,,,,,,
optimizations leads to a large optimization space for database systems and is,,,,,,,,,
an unused optimization potential that has not yet been considered to its whole,,,,,,,,,
"extent. As a consequence, we argue that query execution engines should exploit",,,,,,,,,
these unused potentials.,,,,,,,,,
The remainder of,,this paper,is,structured as,,follows.,In the next,"section,",
we introduce four common code optimizations and present how we applied the,,,,,,,,,
optimizations on,a simple,,scan operator,,in,Section,3. We evaluate,our,scan
variants on different,,machines,and,state,important,,findings in Section,,4. In
"Section 5, we discuss",,the,impact,of our,results.,We,present related,work,in
Section 6 and conclude our work in Section 7.,,,,,,,,,
2 Code Optimizations,,,,,,,,,
"In this section, we discuss basics of the four common code optimizations that we",,,,,,,,,
"apply on the scan operator, namely branch-free code, loop unrolling, vectorization,",,,,,,,,,
and parallelization. These code optimizations improve either pipeline or data,,,,,,,,,
"parallelism to exploit different capabilities of modern CPUs [6]. Of course, there",,,,,,,,,
"are numerous more code optimizations, such as loop fission, or full computation [7,",,,,,,,,,
"17], but we limit them to a practically applicable subset in this work.",,,,,,,,,
2.1 Branching vs. No-Branching,,,,,,,,,
"The usual way to include conditions in a program is to use if-statements. However,",,,,,,,,,
"when the processor is filling its instruction pipeline, it has to decide whether to",,,,,,,,,
"include an instruction which depends on the branch or to omit it. For this, CPUs",,,,,,,,,
"use branch prediction to estimate the result of the branch condition. However,",,,,,,,,,
"if the outcome of a branch is constantly changing (e.g., in a selection with 50%",,,,,,,,,
"selectivity), branch prediction often fails and the pipeline has to be flushed and",,,,,,,,,
"refilled, which reduces instruction throughput.",,,,,,,,,
"As a consequence of the pitfalls of branching, a possible optimization is to",,,,,,,,,
write the code in a way that it does not contain any branches. A possible example,,,,,,,,,
is to use predication for selections [16]. Although omitting branches avoids branch,,,,,,,,,
"mispredictions – and, thus, pipeline flushes – we need to execute more instructions",,,,,,,,,
"than necessary. Thus, it may only be helpful for if-statements whose outcome is",,,,,,,,,
hard to predict.,,,,,,,,,
2.2 Loop Unrolling,
Loop unrolling is a well-known technique to reduce pipeline stalls in tight for-,
"loops [9]. If a for-loop consists of a small amount of instructions (e.g., initializing",
an array: array[i] = i) the overhead of the instructions of the loop may deteriorate,
"its whole performance. Thus, instead of having just one initialization for loop",
"counter i inside the loop body, we could replicate the body to also initialize the",
"array entries of i+ 1, i+ 2, and i+ 3. With this, we reduce stalls in the pipeline of",
"the processor [9], but increase the code size, which may lead to a higher miss-rate",
"in the instruction cache. Notably, modern compilers feature automatic unrolling",
"of loops. Nevertheless, an adaptive unrolling which depends on the number of",
"iterations in the loops cannot be achieved, because the number of iterations is",
often unknown at compile-time.,
2.3 Vectorization,
The ability to execute a single instruction on multiple data items (called SIMD) is,
an important property of modern CPUs to improve data parallelism. Their benefit,
has already been shown for applications such as database operations [22] and,
"compression techniques in combination with database scans [19, 20]. These SIMD",
registers offer small load and store latencies [22] and execute one instruction on,
"several data items, for instance, four 32-bit integer values. Since compilers are",
"sometimes not able to vectorize instructions themselves [22], special compiler",
"intrinsics (e.g., SSE instructions) are used to explicitly exploit SIMD functionality.",
2.4 Parallelization,
"Modern CPUs can execute several threads in parallel. Thus, exploiting thread",
parallelism in a database is of high importance for improving its performance [12].,
Parallelizing database operations implies that data can be partitioned over sev-,
"eral threads which work in parallel to achieve lower response times. However,",
the results of each thread have to be combined to form the end result making,
"parallelization less beneficial for big result sizes. Furthermore, for small jobs, the",
overhead of coordinating the threads may consume the benefit of paralleliza-,
tion [18].,
3 Variants for Database Scans,
"For the implementation of the database scan variants, we chose the database",
management system CoGaDB (Column-oriented GPU-accelerated DBMS,[5])
"which already offers the basic variants of the scan operator. Hence, we only had",
"to extend this operator set by the combination of optimizations. For simplicity,",
we present an excerpt of,"supported types and predicates of a database scan,"
"which we limit here to predicates of the form x < c, where c is a constant. Our",
implemented scan extracts a position list with the tuple identifiers of matching,
"","tuples. Of course, this is only one variant of a scan and other approaches of a"
"",scan such as extracting a bitmap from the input are worth to evaluate in future
"",work.
"",3.1 Implementation of Single Optimizations
"",The simple serial implementation of the scan is straightforward; we sketch the
"",code in Listing 1.1. The main component of the serial scan is the for-loop which
"",iterates over the input array of size arraysize.
1,for(int i = 0; i < array size; ++i) {
2,"SELECTION BODY(array,comp val,i,result,pos,<);"
3,}
"",Listing 1.1. Serial scan for comparator less than.
"","Inside the for-loop, we use a macro (cf. Listing 1.2) to be able to switch the"
"",code between branching and branch-free code during compile time. Both macros
"","evaluate whether the array value is smaller than the comparison value comp val,"
"","and if true, it writes the position pos into the array result."
"",Using these macros allows to either have a branch in the code that condi-
"","tionally inserts the positions into the positionlist, or else to have a branch-free"
"","version of the conditional insertion. In fact, the branch-free version has a stable"
"","number of executed instructions and, thus, no branch mispredictions can happen,"
"","which increases instruction throughput. Nevertheless, if the comparison is often"
"","evaluated as false, we incur an overhead compared to the code with branches."
1,"#define SELECTION_BODY_BRANCH(array,value,i,result,pos,COMPARATOR) if(array[i]"
"",COMPARATOR value){result[pos++]=i;}
2,"#define SELECTION_BODY_NOBRANCH(array,value,i,result,pos,COMPARATOR) result[pos]=i;"
"",pos+=(array[i] COMPARATOR value);
"",Listing 1.2. Macros for branching or branch-free code.
"","Apart from code with or without branching, another possible variant can"
"","be generated by unrolling the loop. In Listing 1.3, we sketch the schema for"
"",unrolling the macro inside the loop. The exact code depends on the number of
"",unrolled loop bodies k and has to be implemented for every k that has to be
"","supported in the scan. Notably, each variant of the unrolled scan is also available"
"","with branch-free code, since we can use the same macro as in the simple serial"
"",scan.
1,for(int i = 0; i < array size; i+=k) {
2,"SELECTION BODY(array,comp val,i,result,pos,<);"
3,...
4,"SELECTION BODY(array,comp val,i+(k−1),result,pos,<);"
5,}
6 ... //process remaining tuples in a normal loop,
"",Listing 1.3. k-times loop-unrolled serial scan.
